     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Acana North America",
     5→    "external": {
     6→      "alternate": {
     7→        "https://www.acana.com/on/demandware.store/Sites-acana_na-Site/en_CA/RedirectURL-Start": {
     8→          "hreflang": "en-CA"
     9→        },
    10→        "https://www.acana.com/on/demandware.store/Sites-acana_na-Site/en_US/RedirectURL-Start": {
    11→          "hreflang": "x-default"
    12→        },
    13→        "https://www.acana.com/on/demandware.store/Sites-acana_na-Site/fr_CA/RedirectURL-Start": {
    14→          "hreflang": "fr-CA"
    15→        }
    16→      },
    17→      "icon": {
    18→        "https://www.acana.com/on/demandware.static/Sites-acana_na-Site/-/default/dwdd2ec147/images/favicon.ico": {
    19→          "type": "image/vnd.microsoft.icon"
    20→        }
    21→      },
    22→      "preconnect": {
    23→        "https://api.bazaarvoice.com/": {
    24→          "crossorigin": "anonymous"
    25→        }
    26→      },
    27→      "preload": {
    28→        "https://www.acana.com/on/demandware.static/Sites-acana_na-Site/-/en_US/v1782255924526/fonts/DinotBold.woff2": {
    29→          "as": "font",
    30→          "crossorigin": "",
    31→          "type": "font/woff2"
    32→        },
    33→        "https://www.acana.com/on/demandware.static/Sites-acana_na-Site/-/en_US/v1782255924526/fonts/DinotDemi.woff2": {
    34→          "as": "font",
    35→          "crossorigin": "",
    36→          "type": "font/woff2"
    37→        },
    38→        "https://www.acana.com/on/demandware.static/Sites-acana_na-Site/-/en_US/v1782255924526/fonts/DinotRegular.woff2": {
    39→          "as": "font",
    40→          "crossorigin": "",
    41→          "type": "font/woff2"
    42→        },
    43→        "https://www.acana.com/on/demandware.static/Sites-acana_na-Site/-/en_US/v1782255924526/fonts/RockwellBold.woff2": {
    44→          "as": "font",
    45→          "crossorigin": "",
    46→          "type": "font/woff2"
    47→        },
    48→        "https://www.acana.com/on/demandware.static/Sites-acana_na-Site/-/en_US/v1782255924526/fonts/RockwellExtraBold.woff2": {
    49→          "as": "font",
    50→          "crossorigin": "",
    51→          "type": "font/woff2"
    52→        }
    53→      }
    54→    },
